Log file open, 12/22/22 16:38:59
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE8A00][0000055F9D595000 52] iPhoneXSMax, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE8200][0000055F9D597800 52] iPhoneXR, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE6400][0000055F9D59A000 52] iPhone11, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE8C00][0000055F9D59C800 52] iPhone11Pro, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE6200][0000055F9D532800 52] iPhone11ProMax, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE9C00][0000055F9D5A0000 52] iPhoneSE2, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE7000][0000055F9D5A5000 52] iPhone12Mini, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE7400][0000055F9D5A7800 52] iPhone12, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE9E00][0000055F9D5AA000 52] iPhone12Pro, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE8000][0000055F9D5AC800 52] iPhone12ProMax, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE8E00][0000055F9D592800 52] iPhone13Mini, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE9A00][0000055F9D5B0000 52] iPhone13, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEA000][0000055F9D5B5000 52] iPhone13Pro, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE4A00][0000055F9D5B7800 52] iPhone13ProMax, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEAA00][0000055F9D5BA000 52] iPhoneSE3, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEA200][0000055F9D5BC800 52] iPhone14, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEA800][0000055F9D5A2800 52] iPhone14Plus, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEAC00][0000055F9D5C0000 52] iPhone14Pro, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE6600][0000055F9D5C5000 52] iPhone14ProMax, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEAE00][0000055F9D5C7800 52] iPadPro105, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEB000][0000055F9D5CA000 52] iPadPro129, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE8600][0000055F9D5CC800 52] iPadPro97, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEBA00][0000055F9D5B2800 52] iPadPro2_129, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEB200][0000055F9D5D0000 52] iPad5, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEA600][0000055F9D5D5000 52] iPad6, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE8400][0000055F9D5D7800 52] iPad7, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE6000][0000055F9D5DA000 52] iPad8, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE8800][0000055F9D5DC800 52] iPad9, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEC000][0000055F9D5C2800 52] iPad10, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEB600][0000055F9D580000 52] iPadPro11, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEC200][0000055F9D585000 52] iPadPro2_11, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFECA00][0000055F9D587800 52] iPadPro3_11, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE5600][0000055F9D58A000 52] iPadPro4_11, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEB800][0000055F9D58C800 52] iPadPro3_129, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEBE00][0000055F9D5D2800 52] iPadPro4_129, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFE9200][0000055F9D5E0000 52] iPadPro5_129, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFED000][0000055F9D5E5000 52] iPadPro6_129, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEC600][0000055F9D5E7800 52] AppleTV, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFED200][0000055F9D5EA000 52] AppleTV4K, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEDA00][0000055F9D5EC800 52] AppleTV2_4K, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEBC00][0000055F9D582800 52] TVOS, 
[2022.12.22-15.39.05:164][  0]LogDeviceProfileManager: 	[0000055F9CFEEC00][0000055F9D5F2800 52] Mac, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEEE00][0000055F9D5F0000 52] MacEditor, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEE800][0000055F9D5F7800 52] MacClient, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEDC00][0000055F9D5FA000 52] MacServer, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEF200][0000055F9D5E2800 52] Linux, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEF400][0000055F9D5FC800 52] LinuxEditor, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEC800][0000055F9D600000 52] LinuxArm64Editor, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEA400][0000055F9D605000 52] LinuxArm64, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFECE00][0000055F9D607800 52] LinuxClient, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEDE00][0000055F9D60A000 52] LinuxArm64Client, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEE200][0000055F9D60C800 52] LinuxServer, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEB400][0000055F9D5F5000 52] LinuxArm64Server, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFED800][0000055F9D610000 52] Android, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEE400][0000055F9D615000 52] Android_Preview_OpenGL, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFED600][0000055F9D617800 52] Android_Preview_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEE600][0000055F9D61A000 52] Android_Low, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFED400][0000055F9D61C800 52] Android_Mid, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFEE000][0000055F9D602800 52] Android_High, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9CFECC00][0000055F9D620000 52] Android_Default, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9C9AFE00][0000055F9D625000 52] Android_Adreno4xx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F945B0600][0000055F9D627800 52] Android_Adreno5xx_Low, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D660000][0000055F9D62A000 52] Android_Adreno5xx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D661200][0000055F9D62C800 52] Android_Adreno6xx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D660A00][0000055F9D612800 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D660E00][0000055F9D630000 52] Android_Adreno7xx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D660C00][0000055F9D635000 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D660400][0000055F9D637800 52] Android_Mali_T6xx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D660800][0000055F9D63A000 52] Android_Mali_T7xx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D661000][0000055F9D63C800 52] Android_Mali_T8xx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D662000][0000055F9D622800 52] Android_Mali_G71, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D660600][0000055F9D640000 52] Android_Mali_G72, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D662200][0000055F9D645000 52] Android_Mali_G72_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D662A00][0000055F9D647800 52] Android_Mali_G76, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D661E00][0000055F9D64A000 52] Android_Mali_G76_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D660200][0000055F9D64C800 52] Android_Mali_G77, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D661400][0000055F9D632800 52] Android_Mali_G77_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D661A00][0000055F9D650000 52] Android_Mali_G78, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D663000][0000055F9D655000 52] Android_Mali_G78_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D662600][0000055F9D657800 52] Android_Mali_G710, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D663200][0000055F9D65A000 52] Android_Mali_G710_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D663A00][0000055F9D65C800 52] Android_Xclipse_920, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D661800][0000055F9D642800 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D662C00][0000055F9D670000 52] Android_Vulkan_SM5, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D662E00][0000055F9D675000 52] Android_PowerVR_G6xxx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D663800][0000055F9D677800 52] Android_PowerVR_GT7xxx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D664000][0000055F9D67A000 52] Android_PowerVR_GE8xxx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D663600][0000055F9D67C800 52] Android_PowerVR_GM9xxx, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D664E00][0000055F9D652800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D661600][0000055F9D690000 52] Android_TegraK1, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D664800][0000055F9D695000 52] Android_Unknown_Vulkan, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D662400][0000055F9D697800 52] Oculus_Quest, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D665000][0000055F9D69A000 52] Oculus_Quest2, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: 	[0000055F9D664400][0000055F9D69C800 52] HoloLens, 
[2022.12.22-15.39.05:165][  0]LogDeviceProfileManager: Active device profile: [0000055F9CFE6E00][0000055F97BF2800 52] WindowsEditor
[2022.12.22-15.39.05:165][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-15.39.05:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-15.39.05:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-15.39.05:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-15.39.05:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-15.39.05:168][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.22-15.39.05:168][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-15.39.05:168][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-15.39.05:168][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-15.39.05:168][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-15.39.05:171][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/ToolsandAssets.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/ToolsandAssets.uproject"  -Device=Win64@DESKTOP-ROB'
[2022.12.22-15.39.05:171][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""S:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/ToolsandAssets.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Rob/Documents/GitHub/Tools-and-Assets/ToolsandAssets 5.1/ToolsandAssets.uproject"  -Device=Win64@DESKTOP-ROB" -nocompile -nocompileuat ]
[2022.12.22-15.39.05:207][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
